tacticalreview,gun,113
gun,decide,92
gun,want,92
right,gun,92
see,gun,92
gun,sense,89
announce,gun,88
campaign,gun,88
firstdayofspring,gun,88
gun,candidate,88
happy,gun,88
honored,gun,88
noted,gun,88
gun,distinction,87
lucywins,gun,87
day,marchforourlives,43
march,marchforourlives,33
drmikesimpson,marchforourlives,32
forget,marchforourlives,32
gun,gunsense,32
head,marchforourlives,32
marchforourlives,firearms,32
marchforourlives,take,32
range,marchforourlives,32
gun,laws,30
gun,free,29
gun,among,26
gun,country,26
gun,firearm,26
gun,restrictive,26
gun,tell,26
gun,violence,26
gun,zone,26
marchforourlives,novice,26
gun,control,25
lisalisanj,gun,25
gun,owners,24
stop,gun,24
actually,gun,23
drank,gun,22
driving,gun,22
drunk,gun,22
dumped,gun,22
kidding,gun,22
liberallogic,gun,22
liberallunacy,gun,22
scotch,gun,22
guns,gunsense,20
guy,gun,20
gunsense,gun,17
good,gun,15
gun,health,14
gun,public,14
guns,gun,14
responsible,gun,14
abiding,gun,13
community,gun,13
gun,hateful,13
gun,hypocrisy,13
gun,marchforourlives,13
gun,ones,13
gun,violent,13
law,gun,13
nra,gunsense,13
responsible,marchforourlives,13
say,gun,13
another,marchforourlives,12
clamsroll,gun,12
gun,cdcgov,12
gun,crisis,12
gun,liberallunacy,12
gun,prohibited,12
gun,research,12
gun,still,12
gun,yet,12
guncontrolnow,gun,12
heartforty,gun,12
jareiw,gun,12
labeled,gun,12
mocowbell,gun,12
obama,gun,12
scientific,gun,12
sensible,gun,12
students,gun,12
bonndems,gun,11
bonndems,marchforourlives,11
falls,gun,11
falls,marchforourlives,11
gun,event,11
gun,ownership,11
idaho,gun,11
idaho,marchforourlives,11
ittakesus,marchforourlives,11
like,guns,11
marchforourlives,event,11
marchforourlives,saturday,11
ownership,marchforourlives,11
pushing,gun,11
pushing,marchforourlives,11
students,marchforourlives,11
gun,coleg,10
gun,come,10
gun,copolitics,10
gun,lives,10
gun,saturday,10
gun,saves,10
guncontrol,gunsense,10
know,guns,10
law,guns,10
marchforourlives,come,10
shot,gun,10
abiding,guns,9
antifa,guns,9
attack,guns,9
attackers,guns,9
better,guns,9
citizens,guns,9
glad,guns,9
hand,guns,9
idiots,guns,9
innocent,gun,9
mammalon,guns,9
restricting,gun,9
rights,gun,9
school,gun,9
control,gun,8
cpbacon,gun,8
gun,tcot,8
gun,uniteblue,8
gunsense,nra,8
kids,gun,8
school,marchforourlives,8
shooting,marchforourlives,8
america,marchforourlives,7
another,gunviolence,7
assured,nra,7
ends,marchforourlives,7
gun,commonsense,7
gun,shot,7
gun,stopped,7
gundense,nra,7
guns,guncontrol,7
gunsense,guns,7
guys,guns,7
hey,marchforourlives,7
instruction,nra,7
look,marchforourlives,7
marchforourlives,nrablo,7
marchforourlivesnyc,marchforourlives,7
meganranney,gunviolence,7
must,marchforourlives,7
mutually,nra,7
nra,armed,7
nra,ought,7
nra,ratcheting,7
nra,suggests,7
nra,teachers,7
nra,thus,7
brucebourgoine,nra,6
commonsense,gun,6
gun,guy,6
robmaness,marchforourlives,6
student,gunviolence,6
two,gun,6
win,gun,6
activism,gunviolence,5
bad,gun,5
bmckenzie,gun,5
criminals,gun,5
gun,bad,5
gun,grabbing,5
gun,guns,5
gun,helping,5
gun,leftists,5
gun,liberalfascism,5
gun,maga,5
gun,owner,5
gun,sjw,5
gun,stops,5
guns,guncontrolnow,5
guns,nra,5
gunsense,guncontrol,5
gunviolence,publichealth,5
health,gunviolence,5
hear,gun,5
listenwiselearn,gunviolence,5
marchforourlives,gunviolence,5
massron,gun,5
people,guns,5
resource,gunviolence,5
stops,gun,5
accounts,gunviolence,4
adjunctprofessr,guns,4
annoying,marchforourlives,4
apa,gunviolence,4
apapublicint,gunviolence,4
apapublicint,marchforourlives,4
approach,gunviolence,4
bad,guns,4
bigfatdave,guncontrol,4
caller,gunviolence,4
children,gunviolence,4
come,gun,4
criminals,guns,4
days,gunviolence,4
doctors,gunviolence,4
every,gun,4
gop,nra,4
gun,another,4
gun,churning,4
gun,democratshateamerica,4
gun,factory,4
gun,followgt,4
gun,howabout,4
gun,illegal,4
gun,makers,4
gun,stop,4
gun,us,4
guncontrol,another,4
guncontrol,compromise,4
guncontrol,cultists,4
guncontrol,gunviolence,4
guncontrol,idiocy,4
guncontrol,inch,4
guns,come,4
guns,indirectly,4
guns,lawabiding,4
guns,makers,4
guns,owners,4
guns,work,4
gunsense,marchforourlives,4
gunviolence,gunreform,4
gunviolence,guns,4
gunviolence,issue,4
gunviolence,npr,4
gunviolence,story,4
heartbreaking,gunviolence,4
htgt,guns,4
hundreds,gunviolence,4
indirectly,gun,4
injured,marchforourlives,4
ittakesus,gun,4
killed,marchforourlives,4
lawabiding,gun,4
maga,guns,4
make,gun,4
make,guns,4
maryland,gunviolence,4
mt,guns,4
nra,gun,4
nra,shooting,4
nratv,nra,4
nuts,gun,4
one,gun,4
past,gunviolence,4
people,marchforourlives,4
public,gunviolence,4
really,guns,4
robocalls,marchforourlives,4
rweingarten,gunviolence,4
shared,gunviolence,4
shooting,gunviolence,4
stop,guns,4
thefive,guns,4
trump,guns,4
try,guncontrol,4
tuesdaythoughts,marchforourlives,4
understand,guns,4
usmc,guns,4
wish,guns,4
would,guns,4
yes,marchforourlives,4
another,gun,3
approach,gun,3
approach,guns,3
buying,guns,3
calling,gunviolence,3
canada,gun,3
casskid,nra,3
cnn,nra,3
continue,gunviolence,3
daily,guns,3
enough,gunviolence,3
games,gunviolence,3
go,guncontrol,3
go,gunviolence,3
going,marchforourlives,3
good,guns,3
gun,could,3
gun,dead,3
gun,fight,3
gun,fir,3
gun,gunviolence,3
gun,opposite,3
gun,polar,3
gun,school,3
gun,shooter,3
gun,stopgunviolence,3
gun,zones,3
guncontrol,gop,3
guncontrol,liberals,3
guncontrol,nra,3
gunrights,guncontrol,3
gunrights,guns,3
gunrights,nra,3
guns,crimes,3
guns,fo,3
guns,gop,3
guns,gunviolence,3
guns,kill,3
guns,laws,3
guns,liberals,3
guns,secondamendment,3
guns,stop,3
guns,take,3
gunsense,gunviolence,3
gunviolence,approach,3
gunviolence,buying,3
gunviolence,daily,3
gunviolence,emergency,3
gunviolence,er,3
gunviolence,fo,3
gunviolence,gregory,3
gunviolence,like,3
gunviolence,lives,3
gunviolence,look,3
gunviolence,md,3
gunviolence,medicine,3
gunviolence,place,3
gunviolence,resident,3
gunviolence,rethinking,3
gunviolence,sharemylesson,3
gunviolence,shares,3
gunviolence,siegel,3
gunviolence,taking,3
gunviolence,today,3
gunviolence,toy,3
gunviolence,us,3
high,gun,3
izm,nra,3
kb,nra,3
kill,gun,3
legal,gun,3
like,gun,3
lives,guns,3
lose,gunviolence,3
march,gunviolence,3
marchforourlives,apa,3
marchforourlives,approach,3
marchforourlives,calling,3
marchforourlives,health,3
marchforourlives,join,3
marchforourlives,march,3
marchforourlives,public,3
member,nra,3
mrcolionnoir,nra,3
music,gunviolence,3
myasmom,gun,3
nra,gop,3
nra,liberals,3
nra,parkland,3
nra,tech,3
nra,virginia,3
nygovcuomo,nra,3
owners,gun,3
place,guns,3
rethinking,guns,3
rules,gun,3
saturday,gunviolence,3
school,gunviolence,3
secondamendment,guncontrol,3
secondamendment,nra,3
see,guncontrol,3
see,gunviolence,3
simple,guncontrol,3
simple,gunviolence,3
slaves,guncontrol,3
slaves,guns,3
slaves,nra,3
sparklesoup,guncontrol,3
sparklesoup,gunviolence,3
speakerryan,gunviolence,3
support,gunviolence,3
tabatha,nra,3
take,guns,3
taking,guns,3
toy,guns,3
tymenus,nra,3
uptick,gun,3
vote,gunsense,3
working,guncontrol,3
working,nra,3
ya,guncontrol,3
ya,gunviolence,3
action,gunviolence,2
adjunctprofessr,gunviolence,2
amazing,gunviolence,2
america,gun,2
apa,marchforourlives,2
apparently,guns,2
bitch,nra,2
blame,gunviolence,2
blaming,gunviolence,2
candidate,gunviolence,2
change,gunviolence,2
churning,guns,2
clear,gunviolence,2
cleflore,guncontrol,2
cleflore,guns,2
cleflore,nra,2
comprehensive,gunviolence,2
conditions,gunviolence,2
cwebbonline,nra,2
dallas,nra,2
damn,gunviolence,2
dangerous,gunviolence,2
day,guns,2
dloesch,nra,2
domesticviolence,gunviolence,2
due,gunviolence,2
emmagonzalez,gunviolence,2
episode,gunviolence,2
event,gunviolence,2
every,guns,2
eyesonmyworld,gunviolence,2
factory,guns,2
fight,gunviolence,2
find,marchforourlives,2
flip,gunviolence,2
floridatoday,guns,2
flstaterep,gunviolence,2
foundation,gunviolence,2
friend,gunviolence,2
ga,gunviolence,2
genesis,gunviolence,2
glad,gun,2
going,gunviolence,2
grandstand,guns,2
greatmillshighschool,gun,2
gun,aim,2
gun,al,2
gun,boycottthenra,2
gun,ceo,2
gun,challenge,2
gun,children,2
gun,clear,2
gun,coauthored,2
gun,columbus,2
gun,damn,2
gun,deadly,2
gun,defining,2
gun,emeritus,2
gun,emmagonzalez,2
gun,ending,2
gun,example,2
gun,except,2
gun,gave,2
gun,gop,2
gun,gunreform,2
gun,hands,2
gun,legal,2
gun,let,2
gun,madness,2
gun,masculinity,2
gun,md,2
gun,misogyny,2
gun,nogunsinschools,2
gun,nra,2
gun,nuts,2
gun,one,2
gun,passes,2
gun,pretty,2
gun,prevents,2
gun,proud,2
gun,right,2
gun,sponsored,2
gun,tha,2
gun,time,2
gun,today,2
gun,toxic,2
gun,true,2
gun,tuesday,2
gun,via,2
gun,violen,2
gun,would,2
gun,wrong,2
gun,youth,2
guncontrol,gunsensenow,2
guncontrolnow,gunviolence,2
guns,america,2
guns,constituents,2
guns,dave,2
guns,evidence,2
guns,expert,2
guns,find,2
guns,followgt,2
guns,good,2
guns,gunsensenow,2
guns,guys,2
guns,holistic,2
guns,howabout,2
guns,listen,2
guns,marchforourlives,2
guns,mean,2
guns,neveragain,2
guns,others,2
guns,responsible,2
guns,sciam,2
guns,shoo,2
guns,shooting,2
guns,shows,2
guns,solutions,2
guns,thought,2
guns,using,2
guns,via,2
guns,working,2
guns,would,2
gunsense,vote,2
gunviolence,climatechange,2
gunviolence,congressional,2
gunviolence,day,2
gunviolence,docs,2
gunviolence,free,2
gunviolence,gapol,2
gunviolence,gunreformnow,2
gunviolence,gunsen,2
gunviolence,healthcare,2
gunviolence,housing,2
gunviolence,immigration,2
gunviolence,informed,2
gunviolence,leadership,2
gunviolence,part,2
gunviolence,publictrans,2
gunviolence,push,2
gunviolence,real,2
gunviolence,research,2
gunviolence,scientificevidence,2
gunviolence,symptom,2
hands,gun,2
hands,guns,2
hboulware,gun,2
hear,guncontrol,2
hear,guns,2
hollywood,gunviolence,2
house,bucketofrocks,2
house,classroom,2
house,committee,2
house,debating,2
house,deterrent,2
house,education,2
house,seriously,2
house,using,2
htgt,gunviolence,2
idahoans,gun,2
idahoans,guns,2
idahoans,marchforourlives,2
illegal,guns,2
impacted,gunviolence,2
indivisiblberks,house,2
ittakesus,guns,2
javierfor,gunviolence,2
jennjacques,nra,2
jimcc,guns,2
jimcc,gunviolence,2
join,gunviolence,2
jointhenra,nra,2
joyannreid,nra,2
kaityyyyyyyyy,guns,2
keep,guns,2
kids,gunviolence,2
know,gunviolence,2
kristenweigle,gun,2
kristenweigle,guns,2
laws,marchforourlives,2
legal,guns,2
let,gunviolence,2
like,marchforourlives,2
link,gun,2
link,gunviolence,2
listen,gunviolence,2
maga,gunviolence,2
man,gun,2
marchforourlives,push,2
marchforourlives,real,2
marchforourlives,support,2
marchforourlives,survivors,2
masculinity,gunviolence,2
mean,gun,2
mean,marchforourlives,2
members,gunviolence,2
members,marchforourlives,2
misogyny,nra,2
morning,guncontrol,2
morning,guns,2
msnbc,nra,2
mt,gunviolence,2
national,guncontrol,2
national,guns,2
need,guns,2
need,gunviolence,2
needs,gun,2
never,nra,2
news,guncontrol,2
news,guns,2
npscoalition,gunviolence,2
nra,auto,2
nra,basically,2
nra,boycottthenra,2
nra,calls,2
nra,chilling,2
nra,dloesch,2
nra,evil,2
nra,gunviolence,2
nra,lawmakers,2
nra,member,2
nra,neveragain,2
nra,nogunsinschools,2
nra,nrast,2
nra,poetess,2
nra,rifle,2
nra,semi,2
nra,spin,2
nra,stayoutofdallas,2
nra,stopgunviolence,2
nra,survivor,2
nra,think,2
nra,used,2
official,nra,2
one,guns,2
one,gunviolence,2
one,vote,2
owner,guns,2
pa,house,2
passes,gun,2
passes,guns,2
pennmednews,gunviolence,2
people,guncontrol,2
phillyyc,gunviolence,2
phlmillennial,gunviolence,2
phlyouthtalks,gunviolence,2
plays,gunviolence,2
political,gunviolence,2
politicians,guns,2
politicians,nra,2
postponed,gunviolence,2
potentially,gunviolence,2
prayers,nra,2
praying,gunviolence,2
pretty,gunviolence,2
proud,gunviolence,2
rap,gunviolence,2
recurrent,gunviolence,2
reuters,nra,2
role,gunviolence,2
rush,guns,2
said,gun,2
saturday,marchforourlives,2
school,nra,2
seat,gunviolence,2
semgeek,nra,2
shallnotbeinfringed,nra,2
sponsored,nra,2
stand,gunviolence,2
stand,vote,2
still,gunviolence,2
stone,gunviolence,2
stop,guncontrol,2
stopped,gun,2
straw,gun,2
stricter,gun,2
student,gun,2
survivors,gunviolence,2
taken,gunviolence,2
thefive,gunviolence,2
thekingcenter,gunviolence,2
today,nra,2
toxic,gunviolence,2
trump,gunviolence,2
txlee,nra,2
undeniable,gunviolence,2
usalovegod,guncontrol,2
usalovegod,gunviolence,2
using,guns,2
usmc,gunviolence,2
victordzau,gun,2
video,gunviolence,2
violence,gunviolence,2
vote,leaders,2
vote,people,2
vote,represent,2
voting,gunviolence,2
want,guns,2
wants,guns,2
weather,gunviolence,2
well,nra,2
wendyweb,gun,2
without,gunviolence,2
wonderful,gunviolence,2
would,gun,2
yep,gun,2
yep,guns,2
yep,marchforourlives,2
yet,gunviolence,2
abandoned,gun,1
according,gun,1
action,gun,1
actually,nra,1
alexusmc,gun,1
alexusmc,guns,1
although,guns,1
amarch,gunviolence,1
amarch,nra,1
amazingdouglass,nra,1
amendment,gun,1
amendment,nra,1
america,guncontrol,1
amytidd,guns,1
another,nra,1
anyone,gun,1
apparently,gun,1
apparently,vote,1
appropriate,gun,1
appropriate,nra,1
arightside,gunviolence,1
armed,nra,1
arming,guncontrol,1
around,gunviolence,1
article,nra,1
asap,guns,1
aside,gun,1
away,gunviolence,1
awful,guns,1
awful,gunviolence,1
back,gunviolence,1
backed,nra,1
background,guncontrol,1
benshapiro,gun,1
benshapiro,guns,1
bigfatdave,gun,1
bigfatdave,vote,1
bill,vote,1
blacktwitter,gunviolence,1
blame,gun,1
blame,nra,1
bmarcois,guns,1
bonndems,guns,1
bought,gun,1
braindead,nra,1
brevard,gun,1
briefing,gun,1
