tacticalreview,gun,113
campbell,vote,1
caprityper,nra,1
care,guns,1
case,gun,1
chadmac,guncontrol,1
chadmac,guns,1
chadmac,nra,1
challenge,gunviolence,1
change,gun,1
chapter,gunviolence,1
checks,guncontrol,1
cheeseheadlucy,nra,1
cherylclarkin,nra,1
children,gun,1
children,nra,1
civilian,guns,1
clear,guns,1
cnn,gun,1
cnn,guns,1
colors,nra,1
colt,guns,1
come,guncontrol,1
common,nra,1
comparable,gun,1
comprehensive,gun,1
confront,gunviolence,1
congratulations,nra,1
consmover,guncontrol,1
convention,nra,1
could,guns,1
cpbacon,nra,1
cracks,gun,1
crime,guncontrol,1
crowd,nra,1
cultists,vote,1
curb,gun,1
dandautoplus,nra,1
dannykaplowitz,gun,1
darlenehbrook,gun,1
david,nra,1
davidhogg,gun,1
day,gunviolence,1
day,nra,1
dbongino,gun,1
dbongino,gunviolence,1
dead,gun,1
dead,gunviolence,1
death,gun,1
demand,guncontrol,1
democrat,nra,1
designed,gun,1
dialogue,gunviolence,1
dies,gunviolence,1
discuss,gun,1
dloesch,gun,1
dloesch,gunviolence,1
douglass,nra,1
drachman,nra,1
drinking,gun,1
drinking,nra,1
dying,gunviolence,1
early,guns,1
early,nra,1
east,gun,1
ecassityhales,guns,1
edinboro,gunviolence,1
elsewhere,nra,1
emma,gun,1
emma,nra,1
end,gunviolence,1
end,marchforourlives,1
enforcement,guns,1
enoughisenough,marchforourlives,1
ep,gunviolence,1
even,vote,1
event,marchforourlives,1
events,gunviolence,1
every,gunviolence,1
every,nra,1
everyone,gun,1
everyone,nra,1
everytown,gun,1
everytown,guns,1
everytownco,nra,1
evil,gun,1
exactly,nra,1
exchange,gunviolence,1
fact,gun,1
fact,guns,1
facts,guns,1
failed,guncontrol,1
family,gunviolence,1
feds,guncontrol,1
feds,guns,1
fhughbanks,nra,1
fight,gun,1
fine,guns,1
first,guns,1
fixing,gun,1
follow,gun,1
follow,nra,1
foxnews,gun,1
frederick,nra,1
ft,gunviolence,1
going,guns,1
gonzalez,nra,1
good,guncontrol,1
gop,gunviolence,1
got,gunviolence,1
great,gun,1
greatmills,nra,1
greened,gun,1
gt,guncontrol,1
gun,abiding,1
gun,according,1
gun,affect,1
gun,ago,1
gun,appreciate,1
gun,bigger,1
gun,burglaries,1
gun,cart,1
gun,cartridges,1
gun,change,1
gun,channels,1
gun,comparable,1
gun,consensus,1
gun,credit,1
gun,crimes,1
gun,crotonharmon,1
gun,cuz,1
gun,davidhogg,1
gun,days,1
gun,distinctio,1
gun,domesticvio,1
gun,emma,1
gun,fact,1
gun,factsmatter,1
gun,federal,1
gun,first,1
gun,give,1
gun,good,1
gun,grabber,1
gun,guncontrolgunsense,1
gun,guncontrolnever,1
gun,guncontrolnow,1
gun,hool,1
gun,idots,1
gun,injured,1
gun,innocent,1
gun,keep,1
gun,kids,1
gun,kill,1
gun,killed,1
gun,killthenra,1
gun,law,1
gun,le,1
gun,leaders,1
gun,liberalfa,1
gun,longer,1
gun,lordmizen,1
gun,manufact,1
gun,many,1
gun,maryland,1
gun,mass,1
gun,massachusetts,1
gun,mom,1
gun,movement,1
gun,msnbc,1
gun,msoskil,1
gun,nations,1
gun,neveragain,1
gun,nogunsins,1
gun,nuisances,1
gun,opposed,1
gun,others,1
gun,proac,1
gun,problem,1
gun,push,1
gun,ready,1
gun,realists,1
gun,reform,1
gun,related,1
gun,restrict,1
gun,restricting,1
gun,rules,1
gun,satur,1
gun,schools,1
gun,secondamendment,1
gun,selfcontained,1
gun,shoot,1
gun,simple,1
gun,solved,1
gun,spewing,1
gun,state,1
gun,stupid,1
gun,text,1
gun,thelopezeffect,1
gun,threat,1
gun,tolerate,1
gun,tragedy,1
gun,view,1
gun,violated,1
gun,walkout,1
gun,wonder,1
guncontrol,adefenders,1
guncontrol,boy,1
guncontrol,concealedcarry,1
guncontrol,go,1
guncontrol,intentio,1
guncontrol,maga,1
guncontrol,may,1
guncontrol,must,1
guncontrol,school,1
guncontrol,schutzhund,1
guncontrol,shooting,1
guncontrol,today,1
gunned,gunviolence,1
gunned,nra,1
guns,background,1
guns,began,1
guns,br,1
guns,brat,1
guns,bread,1
guns,checks,1
guns,common,1
guns,commonsense,1
guns,comparable,1
guns,control,1
guns,could,1
guns,everyone,1
guns,factsmatter,1
guns,failed,1
guns,florid,1
guns,focuses,1
guns,going,1
guns,gone,1
guns,great,1
guns,guncontrolnever,1
guns,high,1
guns,id,1
guns,idots,1
guns,involved,1
guns,life,1
guns,maga,1
guns,mills,1
guns,molonlabe,1
guns,morningjoe,1
guns,move,1
guns,nation,1
guns,nations,1
guns,need,1
guns,needs,1
guns,nonsense,1
guns,nytimes,1
guns,panera,1
guns,people,1
guns,princeton,1
guns,problem,1
guns,public,1
guns,publichealth,1
guns,pulse,1
guns,read,1
guns,reform,1
guns,related,1
guns,research,1
guns,right,1
guns,says,1
guns,school,1
guns,sense,1
guns,society,1
guns,solved,1
guns,step,1
guns,stricter,1
guns,thinks,1
guns,threaten,1
guns,try,1
guns,university,1
guns,violen,1
guns,way,1
guns,writer,1
gunsenseguncontrol,vote,1
gunviolence,advocacy,1
gunviolence,america,1
gunviolence,anthonyvclark,1
gunviolence,began,1
gunviolence,bk,1
gunviolence,candidate,1
gunviolence,cannabis,1
gunviolence,children,1
gunviolence,civilian,1
gunviolence,crept,1
gunviolence,criminal,1
gunviolence,crisis,1
gunviolence,decrease,1
gunviolence,domesticvio,1
gunviolence,effective,1
gunviolence,every,1
gunviolence,everyone,1
gunviolence,fin,1
gunviolence,forum,1
gunviolence,fucking,1
gunviolence,great,1
gunviolence,grow,1
gunviolence,happens,1
gunviolence,head,1
gunviolence,high,1
gunviolence,illustrates,1
gunviolence,incarceration,1
gunviolence,inform,1
gunviolence,innocent,1
gunviolence,intended,1
gunviolence,interventions,1
gunviolence,killing,1
gunviolence,legalization,1
gunviolence,life,1
gunviolence,long,1
gunviolence,mass,1
gunviolence,mentoring,1
gunviolence,mills,1
gunviolence,nation,1
gunviolence,nationalwalkoutday,1
gunviolence,near,1
gunviolence,neigh,1
gunviolence,news,1
gunviolence,nonramoney,1
gunviolence,podcasts,1
gunviolence,policies,1
gunviolence,ps,1
gunviolence,pushes,1
gunviolence,retweet,1
gunviolence,school,1
gunviolence,schoolshooting,1
gunviolence,single,1
gunviolence,spin,1
gunviolence,still,1
gunviolence,stopped,1
gunviolence,student,1
gunviolence,support,1
gunviolence,thank,1
gunviolence,traumatizes,1
gunviolence,washingtonpost,1
gunviolence,westandtogether,1
gunviolence,worship,1
gunviolence,ye,1
gunviolence,yet,1
guypbenson,gunviolence,1
hand,gunviolence,1
handle,gunviolence,1
heart,gunviolence,1
high,gunviolence,1
hmmm,gun,1
hogg,nra,1
hoodgeniusespod,gunviolence,1
hours,gunviolence,1
house,branch,1
house,executive,1
house,fall,1
house,senate,1
il,gunviolence,1
inconvenient,gun,1
inconvenient,guns,1
indivisible,gunviolence,1
indivisible,vote,1
indivs,gun,1
injured,gun,1
injured,gunviolence,1
innocent,guncontrol,1
innocent,gunviolence,1
interesting,nra,1
involved,gun,1
iom,gunviolence,1
issue,guncontrol,1
issue,guns,1
jcook,gun,1
joelrinaldi,nra,1
joerogan,nra,1
joeroganexp,nra,1
join,gun,1
join,marchforourlives,1
know,gun,1
lansing,gun,1
last,gun,1
latest,gunviolence,1
laws,gun,1
leaves,gun,1
leaves,gunviolence,1
let,gun,1
letsgetupsidedn,guns,1
levysheila,gunviolence,1
liars,nra,1
liberals,guncontrol,1
life,guncontrol,1
life,guns,1
like,gunviolence,1
listennow,gunviolence,1
little,nra,1
lives,guncontrol,1
lives,gunviolence,1
lives,marchforourlives,1
lock,guns,1
longer,gun,1
looking,guns,1
looks,gun,1
lot,guns,1
lot,gunviolence,1
lots,gun,1
make,gunviolence,1
man,gunviolence,1
manicorganica,nra,1
maninblack,gun,1
marchforourlives,childrenunderattack,1
marchforourlives,continu,1
marchforourlives,end,1
marchforourlives,enough,1
marchforourlives,guncontrolnow,1
marchforourlives,satur,1
marcorubio,gunviolence,1
maryland,gun,1
maryland,nra,1
mas,nra,1
meeting,gun,1
member,gun,1
members,gun,1
mental,gunviolence,1
mentioning,gunviolence,1
mentoring,gunviolence,1
militia,gun,1
militia,nra,1
mills,gun,1
misendems,gun,1
missed,gunviolence,1
momsdemand,marchforourlives,1
momsdemandaction,gun,1
month,gunviolence,1
motherseer,gun,1
motherseer,gunviolence,1
movies,gunviolence,1
msnbc,republicans,1
msnnekaonianwa,gunviolence,1
must,gunviolence,1
nations,gun,1
near,guns,1
near,marchforourlives,1
need,gun,1
neil,nra,1
never,guns,1
never,gunviolence,1
never,vote,1
neveragain,gun,1
neveragain,gunviolence,1
new,gun,1
nikidyer,gun,1
notonemore,gunviolence,1
npr,guns,1
nra,ad,1
nra,amazon,1
nra,america,1
nra,assault,1
nra,band,1
nra,believe,1
nra,bitches,1
nra,blamed,1
nra,bless,1
nra,bullshit,1
nra,capacity,1
nra,children,1
nra,cno,1
nra,common,1
nra,convention,1
nra,corrupt,1
nra,could,1
nra,dead,1
nra,deaththreats,1
nra,defenseless,1
nra,democrats,1
nra,difficult,1
nra,disappointed,1
nra,door,1
nra,elsewhere,1
nra,enough,1
nra,every,1
nra,except,1
nra,fedex,1
nra,fighting,1
nra,first,1
nra,friends,1
nra,gett,1
nra,goa,1
nra,good,1
nra,gopterrorism,1
nra,goptreason,1
nra,guncontrol,1
nra,gunreformnow,1
nra,guns,1
nra,guy,1
nra,hard,1
nra,heart,1
nra,high,1
nra,idots,1
nra,involved,1
nra,knocks,1
nra,known,1
nra,lady,1
nra,leadership,1
nra,liberalfascism,1
nra,life,1
nra,like,1
nra,lives,1
nra,manufact,1
nra,many,1
nra,maryland,1
nra,mass,1
nra,members,1
nra,money,1
nra,must,1
nra,name,1
nra,nonsense,1
nra,notonemore,1
nra,nrarussia,1
nra,officer,1
nra,one,1
nra,people,1
nra,personalities,1
nra,plan,1
nra,pp,1
nra,problem,1
nra,qualify,1
nra,question,1
nra,received,1
nra,resource,1
nra,rounds,1
nra,rubber,1
nra,russia,1
nra,school,1
nra,schools,1
nra,see,1
nra,sense,1
nra,shot,1
nra,solved,1
nra,somehow,1
nra,spokesperson,1
nra,sponsors,1
nra,stephenwille,1
nra,still,1
nra,sutherlandsprings,1
nra,take,1
nra,tcot,1
nra,texas,1
nra,tha,1
nra,threateni,1
nra,threatening,1
nra,throwthemout,1
nra,try,1
nra,uniteblue,1
nra,usatoday,1
nra,using,1
nra,via,1
nra,victims,1
nra,violence,1
nra,way,1
nra,weapon,1
nra,well,1
nra,wonder,1
nra,working,1
nra,would,1
nra,wtf,1
nyagv,nra,1
nytimes,gunviolence,1
officer,gun,1
officer,gunviolence,1
one,nra,1
orders,guncontrol,1
orders,guns,1
organized,gun,1
others,gunviolence,1
ourlives,gunviolence,1
ourlives,nra,1
page,nra,1
parents,guns,1
parklandshooting,nra,1
parroting,nra,1
part,gunviolence,1
past,marchforourlives,1
people,house,1
pinkslips,guncontrol,1
pinkslips,guns,1
pistol,gun,1
please,guns,1
pledge,nra,1
pledge,vote,1
point,nra,1
policylabchop,gunviolence,1
politics,gun,1
powerful,gun,1
ppl,gunviolence,1
prayers,guncontrol,1
prayers,guns,1
presented,guns,1
presenter,guns,1
pretty,nra,1
prevent,gun,1
problem,gunviolence,1
proposal,gun,1
protest,gun,1
proves,guns,1
proves,nra,1
public,gun,1
push,gun,1
put,gun,1
quote,gunviolence,1
r,nra,1
rawstory,gun,1
read,gun,1
read,nra,1
real,nra,1
realdonaldtrump,nra,1
realistic,gunviolence,1
reals,gun,1
reals,guns,1
recent,gunviolence,1
reduction,gun,1
reform,gun,1
register,marchforourlives,1
regulated,gun,1
regulated,nra,1
regulation,guns,1
remember,gunviolence,1
reminds,gunviolence,1
report,gunviolence,1
republicans,believe,1
republicans,blamed,1
republicans,democrats,1
republicans,every,1
republicans,nra,1
republicans,pp,1
republicans,school,1
republicans,shooting,1
republicansponsored,nra,1
researchers,gun,1
resistasista,gun,1
resistasista,nra,1
resource,gun,1
rest,nra,1
rich,vote,1
right,guncontrol,1
right,nra,1
rpm,guns,1
russiafunded,nra,1
sadly,gunviolence,1
said,guns,1
said,nra,1
saturated,gun,1
saturated,guns,1
save,guncontrol,1
saw,nra,1
say,nra,1
says,gun,1
says,nra,1
scary,guns,1
scenario,guns,1
schools,gun,1
schoolshooting,gun,1
schoolshooting,gunviolence,1
schotts,nra,1
scripture,gunviolence,1
second,gun,1
second,nra,1
seen,gunviolence,1
seize,guncontrol,1
seize,guns,1
selectttt,gun,1
senatemajldr,gunviolence,1
senatemajldr,nra,1
sending,nra,1
senfeinstein,house,1
sense,nra,1
seriously,gunviolence,1
shoot,guncontrol,1
shooter,gun,1
shooter,gunviolence,1
shooting,gun,1
shooting,nra,1
shot,guns,1
showing,nra,1
significant,gun,1
since,gunviolence,1
skgeducator,gunviolence,1
slain,gunviolence,1
slaughtered,gunviolence,1
slaughtered,nra,1
something,gunviolence,1
something,nra,1
sorry,guncontrol,1
spin,gunviolence,1
spokesperson,gun,1
sro,gun,1
st,vote,1
staff,nra,1
still,guns,1
stop,gunviolence,1
stop,nra,1
support,marchforourlives,1
supporter,nra,1
sure,gun,1
sure,gunviolence,1
survivors,nra,1
take,gun,1
take,gunviolence,1
take,house,1
take,nra,1
takes,gun,1
talk,gun,1
talk,guns,1
talk,nra,1
talks,guncontrol,1
tcpalm,vote,1
teachers,guncontrol,1
teedwrightoff,nra,1
terrorism,nra,1
thanks,gun,1
thanks,nra,1
think,gunviolence,1
thinks,gun,1
thoughts,gun,1
thoughts,nra,1
threaten,guns,1
thymes,gun,1
thymes,guns,1
thymes,nra,1
time,gun,1
time,gunviolence,1
time,marchforourlives,1
time,nra,1
timkaine,gun,1
timkaine,guns,1
tn,marchforourlives,1
today,gunviolence,1
today,marchforourlives,1
tolerate,gun,1
tomwymer,gun,1
tomwymer,guns,1
ton,gun,1
traumatizes,guns,1
try,gunviolence,1
two,gunviolence,1
typical,nra,1
um,gun,1
unbelievable,gunviolence,1
ups,gun,1
us,guncontrol,1
us,guns,1
us,gunviolence,1
usatoday,nra,1
using,gun,1
via,gunviolence,1
via,nra,1
victims,gun,1
victims,gunviolence,1
vote,colors,1
vote,democrat,1
vote,end,1
vote,even,1
vote,guncontrolnow,1
vote,nonramoney,1
vote,nra,1
vote,poll,1
vote,real,1
vote,registertovote,1
vote,showing,1
vote,violence,1
vote,votes,1
voter,nra,1
wafflewedgie,nra,1
wake,gun,1
walkout,gunviolence,1
walkouts,gun,1
way,guncontrol,1
way,marchforourlives,1
web,nra,1
week,gun,1
weeks,gunviolence,1
well,gun,1
well,marchforourlives,1
wguns,guncontrol,1
whilsttweet,nra,1
wild,guns,1
women,gunviolence,1
words,gun,1
working,guns,1
worship,guns,1
would,nra,1
wounded,gunviolence,1
wow,gun,1
wow,gunviolence,1
wrong,gunviolence,1
yearold,gunviolence,1
years,gunviolence,1
yes,guncontrol,1
yet,guns,1
yet,nra,1
yo,gun,1
young,gunviolence,1
youth,gunviolence,1
youtube,gun,1
zero,gun,1
